date,flow
24/07/2019,0.957731306
25/07/2019,0.738531402
26/07/2019,0.623374355
27/07/2019,0.562634061
28/07/2019,0.525969498
29/07/2019,0.468835783
30/07/2019,0.423170524
31/07/2019,0.390367844
1/08/2019,0.34768526
2/08/2019,0.316682038
3/08/2019,0.300671431
4/08/2019,0.324922955
5/08/2019,0.390367844
6/08/2019,0.58810414
7/08/2019,0.939379566
8/08/2019,0.927287281
9/08/2019,0.723347363
10/08/2019,0.601153331
11/08/2019,0.514150736
12/08/2019,0.457987
13/08/2019,0.406522121
14/08/2019,0.510255253
15/08/2019,0.74878263
16/08/2019,0.69366599
17/08/2019,1.986119257
18/08/2019,2.201043867
19/08/2019,1.227843237
20/08/2019,0.796202878
21/08/2019,0.623374355
22/08/2019,0.525969498
23/08/2019,0.915308068
24/08/2019,1.539880931
25/08/2019,1.007934938
26/08/2019,0.703458743
27/08/2019,0.554328012
28/08/2019,0.468835783
29/08/2019,0.433400624
30/08/2019,1.583591396
31/08/2019,3.602682316
1/09/2019,3.463306098
2/09/2019,3.794494222
3/09/2019,3.794494222
4/09/2019,3.283344711
5/09/2019,2.080916743
6/09/2019,1.405763018
7/09/2019,1.033736064
8/09/2019,0.817965671
9/09/2019,0.683973479
10/09/2019,0.583801199
11/09/2019,0.506381699
12/09/2019,0.454412606
13/09/2019,0.413121665
14/09/2019,0.377793928
15/09/2019,0.353557823
16/09/2019,0.31397022
17/09/2019,0.287799641
18/09/2019,0.277803384
19/09/2019,0.295471997
20/09/2019,0.356521813
21/09/2019,0.344776537
22/09/2019,0.324922955
23/09/2019,0.290340287
24/09/2019,0.260938798
25/09/2019,0.233824982
26/09/2019,0.221085675
27/09/2019,0.210870232
28/09/2019,0.206883774
29/09/2019,0.197161711
30/09/2019,0.191492859
1/10/2019,0.184121995
2/10/2019,0.175203213
3/10/2019,0.168298207
4/10/2019,0.163250499
5/10/2019,0.175203213
6/10/2019,0.21288468
7/10/2019,0.201009067
8/10/2019,0.180515623
9/10/2019,0.155081297
10/10/2019,0.138139518
11/10/2019,0.129467855
12/10/2019,0.128060082
13/10/2019,0.130886219
14/10/2019,0.135205605
15/10/2019,0.126662825
16/10/2019,0.115854414
17/10/2019,0.108163694
18/10/2019,0.099617652
19/10/2019,0.090381792
20/10/2019,0.085964944
21/10/2019,0.080622887
22/10/2019,0.076486627
23/10/2019,0.071480203
24/10/2019,0.066647189
25/10/2019,0.06476045
26/10/2019,0.06476045
27/10/2019,0.05925179
28/10/2019,0.0574641
29/10/2019,0.058354999
30/10/2019,0.05569968
31/10/2019,0.061063347
1/11/2019,0.121177471
2/11/2019,0.132315249
3/11/2019,0.136667079
4/11/2019,0.130886219
5/11/2019,0.118495954
6/11/2019,0.105676098
7/11/2019,0.090381792
8/11/2019,0.077509542
9/11/2019,0.06382674
10/11/2019,0.050540078
11/11/2019,0.040768626
12/11/2019,0.029415209
13/11/2019,0.019474786
14/11/2019,0.012645973
15/11/2019,0.006623331
16/11/2019,0
17/11/2019,0
18/11/2019,0
19/11/2019,0
20/11/2019,0
21/11/2019,0
22/11/2019,0
23/11/2019,0
24/11/2019,0
25/11/2019,0
26/11/2019,0
27/11/2019,0
28/11/2019,0
29/11/2019,0
30/11/2019,0
1/12/2019,0
2/12/2019,0
3/12/2019,0
4/12/2019,0
5/12/2019,0
6/12/2019,0
7/12/2019,0
8/12/2019,0
9/12/2019,0
10/12/2019,0
11/12/2019,0
12/12/2019,0
13/12/2019,0
14/12/2019,0
15/12/2019,0
16/12/2019,0
17/12/2019,0
18/12/2019,0
19/12/2019,0
20/12/2019,0
21/12/2019,0
22/12/2019,0
23/12/2019,0
24/12/2019,0
25/12/2019,0
26/12/2019,0
27/12/2019,0
28/12/2019,0
29/12/2019,0
30/12/2019,0
31/12/2019,0
1/01/2020,0
2/01/2020,0
3/01/2020,0
4/01/2020,0
5/01/2020,0
6/01/2020,0
7/01/2020,0
8/01/2020,0
9/01/2020,0
10/01/2020,0
11/01/2020,0
12/01/2020,0
13/01/2020,0
14/01/2020,0
15/01/2020,0
16/01/2020,0
17/01/2020,0
18/01/2020,0
19/01/2020,0
20/01/2020,0
21/01/2020,0
22/01/2020,0
