Site Code,Site,AED Site,Year,mm,dd,area,num_cells,num_outputs,age_surface,age_bottom,salinity_surface,salinity_ bottom,temp_surface,temp_bottom,oxygen_surface,oxygen_bottom,nh4_surface,nh4_bottom,CHLA,sal_strat,sal_strat_area,lowoxygen_area,hypoxia_area,temp_surface_avg,temp_surface_max,sal_strat_history,lowoxygen_frequency,hypoxia_frequency,anoxia_frequency,cyano_hab_index_avg,dino_hab_index_avg,mag_hsi_avg,wqi_avg
VealeMC4SP-8_102.5m_180,MC3,Mandurah Channel,2008,10,14,26268.4375,5.0000,,
VealeMC4SU-10_102.5m_200,MC3,Mandurah Channel,2010,01,15,26268.4375,5.0000,,
VealeMC4AU-10_102.5m_220,MC3,Mandurah Channel,2010,04,15,26268.4375,5.0000,,
VealeMC4W-9_102.5m_240,MC3,Mandurah Channel,2009,07,09,26268.4375,5.0000,,
VealeMC4SP-9_102.5m_260,MC3,Mandurah Channel,2009,10,12,26268.4375,5.0000,,
VealeMC4SP42008_21m_788,MC3,Mandurah Channel,2008,10,14,26268.4375,5.0000,,
VealeMC4SU42009_21m_808,MC3,Mandurah Channel,2009,01,14,26268.4375,5.0000,,
VealeMC4AU42009_21m_828,MC3,Mandurah Channel,2009,04,07,26268.4375,5.0000,,
VealeMC4W42009_21m_848,MC3,Mandurah Channel,2009,07,09,26268.4375,5.0000,,
VealeMC4SP42009_21m_868,MC3,Mandurah Channel,2009,10,12,26268.4375,5.0000,,
VealeMC4SU42010_21m_888,MC3,Mandurah Channel,2010,01,15,26268.4375,5.0000,,
VealeMC4AU42010_21m_908,MC3,Mandurah Channel,2010,04,15,26268.4375,5.0000,,
HallettMC3AU-16_21m_1488,MC3,Mandurah Channel,2016,06,01,26268.4375,5.0000,,
HallettMC3SP-16_21m_1489,MC3,Mandurah Channel,2016,10,31,26268.4375,5.0000,,
HallettMC3SU-17_21m_1490,MC3,Mandurah Channel,2017,02,15,26268.4375,5.0000,,
HallettMC3W-16_21m_1491,MC3,Mandurah Channel,2016,07,27,26268.4375,5.0000,,
HallettMC3AU17_21m_1610,MC3,Mandurah Channel,2017,04,13,26268.4375,5.0000,,
HallettMC3SP17_21m_1614,MC3,Mandurah Channel,2017,10,19,26268.4375,5.0000,,
HallettMC3SU18_21m_1618,MC3,Mandurah Channel,2018,01,11,26268.4375,5.0000,,
HallettMC3W17_21m_1622,MC3,Mandurah Channel,2017,06,26,26268.4375,5.0000,,
YoungMC3SU-96_102.5m_4,MC4,Mandurah Channel,1996,01,17,17599.1758,4.0000,,
YoungMC3AU-96_102.5m_19,MC4,Mandurah Channel,1996,04,22,17599.1758,4.0000,,
YoungMC3W-96_102.5m_34,MC4,Mandurah Channel,1996,07,25,17599.1758,4.0000,,
YoungMC3SP-96_102.5m_49,MC4,Mandurah Channel,1996,10,15,17599.1758,4.0000,,
YoungMC3SU-97_102.5m_64,MC4,Mandurah Channel,1997,01,13,17599.1758,4.0000,,
YoungMC3AU-97_102.5m_79,MC4,Mandurah Channel,1997,04,08,17599.1758,4.0000,,
YoungMC3W-97_102.5m_94,MC4,Mandurah Channel,1997,07,30,17599.1758,4.0000,,
YoungMC3SP-97_102.5m_109,MC4,Mandurah Channel,1997,10,13,17599.1758,4.0000,,
VealeMC3SU-9_102.5m_124,MC4,Mandurah Channel,2009,01,14,17599.1758,4.0000,,
VealeMC3AU-9_102.5m_144,MC4,Mandurah Channel,2009,04,07,17599.1758,4.0000,,
VealeMC3W-8_102.5m_164,MC4,Mandurah Channel,2008,07,11,17599.1758,4.0000,,
VealeMC3SP-8_102.5m_179,MC4,Mandurah Channel,2008,10,13,17599.1758,4.0000,,
VealeMC3SU-10_102.5m_199,MC4,Mandurah Channel,2010,01,15,17599.1758,4.0000,,
VealeMC3AU-10_102.5m_219,MC4,Mandurah Channel,2010,04,15,17599.1758,4.0000,,
VealeMC3W-9_102.5m_239,MC4,Mandurah Channel,2009,07,09,17599.1758,4.0000,,
VealeMC3SP-9_102.5m_259,MC4,Mandurah Channel,2009,10,12,17599.1758,4.0000,,
YoungMC3SU396_21m_648,MC4,Mandurah Channel,1996,02,16,17599.1758,4.0000,,
YoungMC3AU396_21m_663,MC4,Mandurah Channel,1996,05,22,17599.1758,4.0000,,
YoungMC3W396_21m_678,MC4,Mandurah Channel,1996,08,29,17599.1758,4.0000,,
YoungMC3SP396_21m_693,MC4,Mandurah Channel,1996,11,12,17599.1758,4.0000,,
YoungMC3SU397_21m_708,MC4,Mandurah Channel,1997,02,11,17599.1758,4.0000,,
YoungMC3AU397_21m_723,MC4,Mandurah Channel,1997,05,05,17599.1758,4.0000,,
YoungMC3W397_21m_738,MC4,Mandurah Channel,1997,07,28,17599.1758,4.0000,,
YoungMC3SP397_21m_753,MC4,Mandurah Channel,1997,11,11,17599.1758,4.0000,,
VealeMC3W32008_21m_768,MC4,Mandurah Channel,2008,07,11,17599.1758,4.0000,,
VealeMC3SP32008_21m_787,MC4,Mandurah Channel,2008,10,13,17599.1758,4.0000,,
VealeMC3SU32009_21m_807,MC4,Mandurah Channel,2009,01,14,17599.1758,4.0000,,
VealeMC3AU32009_21m_827,MC4,Mandurah Channel,2009,04,07,17599.1758,4.0000,,
VealeMC3W32009_21m_847,MC4,Mandurah Channel,2009,07,09,17599.1758,4.0000,,
VealeMC3SP32009_21m_867,MC4,Mandurah Channel,2009,10,12,17599.1758,4.0000,,
VealeMC3SU32010_21m_887,MC4,Mandurah Channel,2010,01,15,17599.1758,4.0000,,
VealeMC3AU32010_21m_907,MC4,Mandurah Channel,2010,04,15,17599.1758,4.0000,,
HallettMC4AU-16_21m_1492,MC4,Mandurah Channel,2016,06,01,17599.1758,4.0000,,
HallettMC4SP-16_21m_1493,MC4,Mandurah Channel,2016,10,31,17599.1758,4.0000,,
HallettMC4SU-17_21m_1494,MC4,Mandurah Channel,2017,02,15,17599.1758,4.0000,,
HallettMC4W-16_21m_1495,MC4,Mandurah Channel,2016,07,27,17599.1758,4.0000,,
HallettMC4AU17_21m_1611,MC4,Mandurah Channel,2017,04,13,17599.1758,4.0000,,
HallettMC4SP17_21m_1615,MC4,Mandurah Channel,2017,10,19,17599.1758,4.0000,,
HallettMC4SU18_21m_1619,MC4,Mandurah Channel,2018,01,11,17599.1758,4.0000,,
HallettMC4W17_21m_1623,MC4,Mandurah Channel,2017,06,26,17599.1758,4.0000,,
Loneragan50SU-81_102.5m_300,Lon50,Mandurah Channel,1981,01,07,24366.2734,7.0000,,
Loneragan50SU-82_133m_301,Lon50,Mandurah Channel,1982,01,12,24366.2734,7.0000,,20.5991,20.5140,35.8831,35.8773,18.1092,18.0101,6.8909,6.9743,0.1147,0.1111,10.0818,-0.0058,0.0000,8.2465,0.0000,20.2415,25.1215,0.0000,2.2505,0.0000,0.0000,0.0000,0.1369,0.0000,0.7170,
Loneragan50SU-83_133m_302,Lon50,Mandurah Channel,1983,01,24,24366.2734,7.0000,,
Loneragan50SU-80_102.5m_329,Lon50,Mandurah Channel,1980,02,13,24366.2734,7.0000,,
Loneragan50SU-81_102.5m_330,Lon50,Mandurah Channel,1981,02,04,24366.2734,7.0000,,
Loneragan50SU-82_133m_331,Lon50,Mandurah Channel,1982,02,04,24366.2734,7.0000,,39.0067,27.8573,23.6393,28.0475,25.0736,23.9778,6.6564,8.4740,0.0805,0.0870,30.2865,4.4082,24.1890,27.8421,3.9367,21.2348,27.8055,1.2503,3.7508,0.2501,0.0000,0.0572,0.2053,0.0000,0.5610,
Loneragan50SU-83_133m_332,Lon50,Mandurah Channel,1983,02,16,24366.2734,7.0000,,
Loneragan50AU-80_102.5m_371,Lon50,Mandurah Channel,1980,03,25,24366.2734,7.0000,,
Loneragan50AU-81_102.5m_372,Lon50,Mandurah Channel,1981,03,03,24366.2734,7.0000,,
Loneragan50AU-81_102.5m_373,Lon50,Mandurah Channel,1981,03,10,24366.2734,7.0000,,
Loneragan50AU-82_133m_374,Lon50,Mandurah Channel,1982,03,09,24366.2734,7.0000,,
Loneragan50AU-82_133m_375,Lon50,Mandurah Channel,1982,03,18,24366.2734,7.0000,,
Loneragan50AU-83_133m_376,Lon50,Mandurah Channel,1983,03,09,24366.2734,7.0000,,
Loneragan50AU-79_133m_389,Lon50,Mandurah Channel,1979,04,27,24366.2734,7.0000,,
Loneragan50AU-79_133m_390,Lon50,Mandurah Channel,1979,04,27,24366.2734,7.0000,,
Loneragan50AU-81_102.5m_391,Lon50,Mandurah Channel,1981,04,07,24366.2734,7.0000,,5.3256,5.3268,37.1816,37.2294,19.0817,18.5960,6.9715,6.8944,0.0423,0.0431,0.9461,0.0478,0.0000,0.0000,0.0000,18.7140,21.0254,0.0000,0.0000,0.0000,0.0000,0.0000,0.0021,0.0000,0.9903,
Loneragan50AU-82_133m_392,Lon50,Mandurah Channel,1982,04,06,24366.2734,7.0000,,
Loneragan50AU-83_133m_393,Lon50,Mandurah Channel,1983,04,06,24366.2734,7.0000,,
Loneragan50AU-80_102.5m_433,Lon50,Mandurah Channel,1980,05,06,24366.2734,7.0000,,
Loneragan50AU-81_102.5m_434,Lon50,Mandurah Channel,1981,05,09,24366.2734,7.0000,,30.5954,30.9200,37.6629,37.7336,16.3744,15.9658,7.5050,7.4689,0.0033,0.0033,0.3228,0.0707,0.0000,0.0000,0.0000,18.2147,21.1404,0.0000,0.0000,0.0000,0.0000,0.0000,0.0016,0.0000,1.0000,
Loneragan50AU-82_133m_435,Lon50,Mandurah Channel,1982,05,05,24366.2734,7.0000,,
Loneragan50W-79_133m_461,Lon50,Mandurah Channel,1979,06,12,24366.2734,7.0000,,
Loneragan50W-80_102.5m_462,Lon50,Mandurah Channel,1980,06,23,24366.2734,7.0000,,
Loneragan50W-81_102.5m_463,Lon50,Mandurah Channel,1981,06,11,24366.2734,7.0000,,38.0617,44.1934,25.1829,32.0776,11.7388,10.9240,9.2267,8.8634,0.0428,0.0140,1.0471,6.8947,69.7037,0.0000,0.0000,13.4658,18.6070,0.7502,0.0000,0.0000,0.0000,0.0000,0.0110,0.0000,0.9975,
Loneragan50W-80_102.5m_476,Lon50,Mandurah Channel,1980,07,30,24366.2734,7.0000,,
Loneragan50W-81_102.5m_477,Lon50,Mandurah Channel,1981,07,13,24366.2734,7.0000,,23.7892,18.9661,32.1153,33.9011,11.9965,12.8353,8.3210,7.9192,0.0053,0.0036,0.4600,1.7858,0.0000,0.0000,0.0000,11.1882,13.6699,3.2507,0.0000,0.0000,0.0000,0.0000,0.0639,0.0000,0.9636,
Loneragan50W-79_133m_495,Lon50,Mandurah Channel,1979,08,03,24366.2734,7.0000,,
Loneragan50SP-79_102.5m_519,Lon50,Mandurah Channel,1979,09,16,24366.2734,7.0000,,
Loneragan50SP-79_102.5m_520,Lon50,Mandurah Channel,1979,09,16,24366.2734,7.0000,,
Loneragan50SP-80_102.5m_521,Lon50,Mandurah Channel,1980,09,19,24366.2734,7.0000,,
Loneragan50SP-82_133m_522,Lon50,Mandurah Channel,1982,09,13,24366.2734,7.0000,,
Loneragan50SP-80_102.5m_551,Lon50,Mandurah Channel,1980,10,09,24366.2734,7.0000,,
Loneragan50SP-81_102.5m_552,Lon50,Mandurah Channel,1981,10,13,24366.2734,7.0000,,43.7763,40.2028,14.3726,17.0893,16.7182,17.4402,8.6557,8.3657,0.0136,0.0106,1.1556,2.7168,7.2374,0.0000,0.0000,15.3883,20.0172,8.7519,0.0000,0.0000,0.0000,0.0583,0.0826,0.0000,0.8414,
Loneragan50SP-82_133m_553,Lon50,Mandurah Channel,1982,10,13,24366.2734,7.0000,,
Loneragan50SP-82_133m_554,Lon50,Mandurah Channel,1982,10,26,24366.2734,7.0000,,
Loneragan50SP-82_133m_555,Lon50,Mandurah Channel,1982,10,29,24366.2734,7.0000,,
Loneragan50SP-80_102.5m_557,Lon50,Mandurah Channel,1980,10,23,24366.2734,7.0000,,
Loneragan50SP-80_102.5m_596,Lon50,Mandurah Channel,1980,11,12,24366.2734,7.0000,,
Loneragan50SP-81_133m_597,Lon50,Mandurah Channel,1981,11,11,24366.2734,7.0000,,18.4876,15.3439,33.9609,34.8659,19.6610,19.0922,7.7954,7.7947,0.0069,0.0038,0.9119,0.9051,0.0000,0.0000,0.0000,17.6348,22.1470,7.2516,0.0000,0.0000,0.0000,0.0075,0.0561,0.0000,0.9332,
Loneragan50SP-82_133m_598,Lon50,Mandurah Channel,1982,11,10,24366.2734,7.0000,,
Loneragan50SP-82_133m_599,Lon50,Mandurah Channel,1982,11,22,24366.2734,7.0000,,
Loneragan50SP-82_133m_600,Lon50,Mandurah Channel,1982,11,30,24366.2734,7.0000,,
Loneragan50SU-79_102.5m_629,Lon50,Mandurah Channel,1979,12,06,24366.2734,7.0000,,
Loneragan50SU-79_102.5m_630,Lon50,Mandurah Channel,1979,12,14,24366.2734,7.0000,,
Loneragan50SU-80_102.5m_631,Lon50,Mandurah Channel,1980,12,11,24366.2734,7.0000,,
Loneragan50SU-81_102.5m_632,Lon50,Mandurah Channel,1981,12,14,24366.2734,7.0000,,61.3288,51.7798,27.5715,29.2191,19.7283,19.2212,7.1683,7.3441,0.0800,0.0743,5.3627,1.6476,0.0000,0.0000,0.0000,18.6303,24.4018,0.2501,0.0000,0.0000,0.0000,0.0000,0.1179,0.0000,0.9117,
Loneragan50SU-82_133m_633,Lon50,Mandurah Channel,1982,12,21,24366.2734,7.0000,,
Loneragan53SP-82_133m_601,Lon53,Mandurah Channel,1982,11,22,13112.5918,23.0000,,
Valesini71AU106_21m_1225,Val71,Mandurah Channel,2006,05,08,17817.4727,5.0000,,
Valesini71AU206_21m_1226,Val71,Mandurah Channel,2006,05,08,17817.4727,5.0000,,
Valesini71AU306_21m_1227,Val71,Mandurah Channel,2006,05,22,17817.4727,5.0000,,
Valesini71AU406_21m_1228,Val71,Mandurah Channel,2006,05,22,17817.4727,5.0000,,
Valesini71SU106_21m_1229,Val71,Mandurah Channel,2006,01,30,17817.4727,5.0000,,
Valesini71SU206_21m_1230,Val71,Mandurah Channel,2006,01,30,17817.4727,5.0000,,
Valesini71SU306_21m_1231,Val71,Mandurah Channel,2006,02,21,17817.4727,5.0000,,
Valesini71SU406_21m_1232,Val71,Mandurah Channel,2006,02,21,17817.4727,5.0000,,
Valesini71SU107_21m_1233,Val71,Mandurah Channel,2007,01,30,17817.4727,5.0000,,
Valesini71SU207_21m_1234,Val71,Mandurah Channel,2007,01,30,17817.4727,5.0000,,
Valesini71SU307_21m_1235,Val71,Mandurah Channel,2007,03,06,17817.4727,5.0000,,
Valesini71SU407_21m_1236,Val71,Mandurah Channel,2007,03,06,17817.4727,5.0000,,
Valesini71SP105_21m_1237,Val71,Mandurah Channel,2005,10,24,17817.4727,5.0000,,
Valesini71SP205_21m_1238,Val71,Mandurah Channel,2005,10,24,17817.4727,5.0000,,
Valesini71SP305_21m_1239,Val71,Mandurah Channel,2005,11,07,17817.4727,5.0000,,
Valesini71SP405_21m_1240,Val71,Mandurah Channel,2005,11,07,17817.4727,5.0000,,
Valesini71W105_21m_1241,Val71,Mandurah Channel,2005,08,09,17817.4727,5.0000,,
Valesini71W205_21m_1242,Val71,Mandurah Channel,2005,08,09,17817.4727,5.0000,,
Valesini71W405_21m_1243,Val71,Mandurah Channel,2005,08,22,17817.4727,5.0000,,
Valesini71W106_21m_1244,Val71,Mandurah Channel,2006,08,14,17817.4727,5.0000,,
Valesini71W206_21m_1245,Val71,Mandurah Channel,2006,08,14,17817.4727,5.0000,,
Valesini71W306_21m_1246,Val71,Mandurah Channel,2006,09,01,17817.4727,5.0000,,
Valesini71W406_21m_1247,Val71,Mandurah Channel,2006,09,01,17817.4727,5.0000,,
Valesini83AU106_21m_1248,Val83,Mandurah Channel,2006,05,08,12328.3398,2.0000,,
Valesini83AU206_21m_1249,Val83,Mandurah Channel,2006,05,08,12328.3398,2.0000,,
Valesini83AU306_21m_1250,Val83,Mandurah Channel,2006,05,22,12328.3398,2.0000,,
Valesini83AU406_21m_1251,Val83,Mandurah Channel,2006,05,22,12328.3398,2.0000,,
Valesini83SU106_21m_1252,Val83,Mandurah Channel,2006,01,30,12328.3398,2.0000,,
Valesini83SU206_21m_1253,Val83,Mandurah Channel,2006,01,30,12328.3398,2.0000,,
Valesini83SU306_21m_1254,Val83,Mandurah Channel,2006,02,21,12328.3398,2.0000,,
Valesini83SU406_21m_1255,Val83,Mandurah Channel,2006,02,21,12328.3398,2.0000,,
Valesini83SU107_21m_1256,Val83,Mandurah Channel,2007,01,30,12328.3398,2.0000,,
Valesini83SU207_21m_1257,Val83,Mandurah Channel,2007,01,30,12328.3398,2.0000,,
Valesini83SU307_21m_1258,Val83,Mandurah Channel,2007,03,06,12328.3398,2.0000,,
Valesini83SU407_21m_1259,Val83,Mandurah Channel,2007,03,06,12328.3398,2.0000,,
Valesini83SP105_21m_1260,Val83,Mandurah Channel,2005,10,24,12328.3398,2.0000,,
Valesini83SP205_21m_1261,Val83,Mandurah Channel,2005,10,24,12328.3398,2.0000,,
Valesini83SP305_21m_1262,Val83,Mandurah Channel,2005,11,07,12328.3398,2.0000,,
Valesini83SP405_21m_1263,Val83,Mandurah Channel,2005,11,07,12328.3398,2.0000,,
Valesini83W105_21m_1264,Val83,Mandurah Channel,2005,08,09,12328.3398,2.0000,,
Valesini83W205_21m_1265,Val83,Mandurah Channel,2005,08,09,12328.3398,2.0000,,
Valesini83W305_21m_1266,Val83,Mandurah Channel,2005,08,22,12328.3398,2.0000,,
Valesini83W405_21m_1267,Val83,Mandurah Channel,2005,08,22,12328.3398,2.0000,,
Valesini83W106_21m_1268,Val83,Mandurah Channel,2006,08,14,12328.3398,2.0000,,
Valesini83W206_21m_1269,Val83,Mandurah Channel,2006,08,14,12328.3398,2.0000,,
Valesini83W306_21m_1270,Val83,Mandurah Channel,2006,09,01,12328.3398,2.0000,,
Valesini83W406_21m_1271,Val83,Mandurah Channel,2006,09,01,12328.3398,2.0000,,
Valesini133AU106_21m_1353,Val133,Mandurah Channel,2006,05,08,12750.2275,3.0000,,
Valesini133AU206_21m_1354,Val133,Mandurah Channel,2006,05,08,12750.2275,3.0000,,
Valesini133AU306_21m_1355,Val133,Mandurah Channel,2006,05,22,12750.2275,3.0000,,
Valesini133AU406_21m_1356,Val133,Mandurah Channel,2006,05,22,12750.2275,3.0000,,
Valesini133SU106_21m_1357,Val133,Mandurah Channel,2006,01,30,12750.2275,3.0000,,
Valesini133SU206_21m_1358,Val133,Mandurah Channel,2006,01,30,12750.2275,3.0000,,
Valesini133SU306_21m_1359,Val133,Mandurah Channel,2006,02,21,12750.2275,3.0000,,
Valesini133SU406_21m_1360,Val133,Mandurah Channel,2006,02,21,12750.2275,3.0000,,
Valesini133SU107_21m_1361,Val133,Mandurah Channel,2007,01,30,12750.2275,3.0000,,
Valesini133SU207_21m_1362,Val133,Mandurah Channel,2007,01,30,12750.2275,3.0000,,
Valesini133SU307_21m_1363,Val133,Mandurah Channel,2007,03,06,12750.2275,3.0000,,
Valesini133SU407_21m_1364,Val133,Mandurah Channel,2007,03,06,12750.2275,3.0000,,
Valesini133SP105_21m_1365,Val133,Mandurah Channel,2005,10,24,12750.2275,3.0000,,
Valesini133SP205_21m_1366,Val133,Mandurah Channel,2005,10,24,12750.2275,3.0000,,
