Site Code,Site,AED Site,Year,mm,dd,area,num_cells,num_outputs,age_surface,age_bottom,salinity_surface,salinity_ bottom,temp_surface,temp_bottom,oxygen_surface,oxygen_bottom,nh4_surface,nh4_bottom,CHLA,sal_strat,sal_strat_area,lowoxygen_area,hypoxia_area,temp_surface_avg,temp_surface_max,sal_strat_history,lowoxygen_frequency,hypoxia_frequency,anoxia_frequency,cyano_hab_index_avg,dino_hab_index_avg,mag_hsi_avg,wqi_avg
HallettMC2AU-16_21m_1484,MC2,Mandurah Channel,2016,06,01,11380.1270,3.0000,,
HallettMC2SP-16_21m_1485,MC2,Mandurah Channel,2016,10,31,11380.1270,3.0000,,
HallettMC2SU-17_21m_1486,MC2,Mandurah Channel,2017,02,15,11380.1270,3.0000,,32.4178,30.3397,32.6443,35.4204,22.6261,21.5243,6.6101,6.6559,0.0504,0.0195,13.7912,2.7761,0.0000,0.0000,0.0000,23.9833,31.8215,0.0000,2.7501,0.0000,0.0000,0.0000,0.0089,0.0000,0.8520,
HallettMC2W-16_21m_1487,MC2,Mandurah Channel,2016,07,27,11380.1270,3.0000,,
HallettMC2AU17_21m_1609,MC2,Mandurah Channel,2017,04,13,11380.1270,3.0000,,24.3893,24.1988,35.8951,35.8997,20.9296,20.9097,7.0275,7.0254,0.0048,0.0048,1.7114,0.0046,0.0000,0.0000,0.0000,21.6989,25.5206,0.0000,0.0000,0.0000,0.0000,0.0000,0.0421,0.0000,0.7476,
HallettMC2SP17_21m_1613,MC2,Mandurah Channel,2017,10,19,11380.1270,3.0000,,30.9621,30.0906,24.0376,24.6920,19.0100,19.1124,8.5510,8.4880,0.0110,0.0105,14.2414,0.6544,0.0000,0.0000,0.0000,16.7028,22.7904,4.2502,0.0000,0.0000,0.0000,0.0018,0.0961,0.0000,0.9482,
HallettMC2SU18_21m_1617,MC2,Mandurah Channel,2018,01,11,11380.1270,3.0000,,
HallettMC2W17_21m_1621,MC2,Mandurah Channel,2017,06,26,11380.1270,3.0000,,48.9464,48.8213,34.0103,34.0159,14.5371,14.5404,7.3907,7.3904,0.0140,0.0139,5.4874,0.0056,0.0000,0.0000,0.0000,15.0297,16.6078,0.0000,0.0000,0.0000,0.0000,0.0000,0.0234,0.0000,0.9226,
VealeMC4SU-9_102.5m_125,MC3,Mandurah Channel,2009,01,14,26268.4375,5.0000,,
VealeMC4AU-9_102.5m_145,MC3,Mandurah Channel,2009,04,07,26268.4375,5.0000,,
VealeMC4SP-8_102.5m_180,MC3,Mandurah Channel,2008,10,14,26268.4375,5.0000,,
VealeMC4SU-10_102.5m_200,MC3,Mandurah Channel,2010,01,15,26268.4375,5.0000,,
VealeMC4AU-10_102.5m_220,MC3,Mandurah Channel,2010,04,15,26268.4375,5.0000,,
VealeMC4W-9_102.5m_240,MC3,Mandurah Channel,2009,07,09,26268.4375,5.0000,,
VealeMC4SP-9_102.5m_260,MC3,Mandurah Channel,2009,10,12,26268.4375,5.0000,,
VealeMC4SP42008_21m_788,MC3,Mandurah Channel,2008,10,14,26268.4375,5.0000,,
VealeMC4SU42009_21m_808,MC3,Mandurah Channel,2009,01,14,26268.4375,5.0000,,
VealeMC4AU42009_21m_828,MC3,Mandurah Channel,2009,04,07,26268.4375,5.0000,,
VealeMC4W42009_21m_848,MC3,Mandurah Channel,2009,07,09,26268.4375,5.0000,,
VealeMC4SP42009_21m_868,MC3,Mandurah Channel,2009,10,12,26268.4375,5.0000,,
VealeMC4SU42010_21m_888,MC3,Mandurah Channel,2010,01,15,26268.4375,5.0000,,
VealeMC4AU42010_21m_908,MC3,Mandurah Channel,2010,04,15,26268.4375,5.0000,,
HallettMC3AU-16_21m_1488,MC3,Mandurah Channel,2016,06,01,26268.4375,5.0000,,
HallettMC3SP-16_21m_1489,MC3,Mandurah Channel,2016,10,31,26268.4375,5.0000,,
HallettMC3SU-17_21m_1490,MC3,Mandurah Channel,2017,02,15,26268.4375,5.0000,,31.2874,32.0042,32.7788,35.6916,22.2512,21.7850,6.6265,6.6154,0.0452,0.0193,12.5182,2.9128,0.0000,0.0000,0.0000,23.9726,32.0734,0.0000,2.7501,0.0000,0.0000,0.0000,0.0082,0.0000,0.8488,
HallettMC3W-16_21m_1491,MC3,Mandurah Channel,2016,07,27,26268.4375,5.0000,,
HallettMC3AU17_21m_1610,MC3,Mandurah Channel,2017,04,13,26268.4375,5.0000,,23.8542,23.8053,35.9090,35.9099,20.9370,20.9327,7.0212,7.0205,0.0046,0.0046,1.4823,0.0009,0.0000,0.0000,0.0000,21.6847,25.3739,0.0000,0.0000,0.0000,0.0000,0.0000,0.0412,0.0000,0.7409,
HallettMC3SP17_21m_1614,MC3,Mandurah Channel,2017,10,19,26268.4375,5.0000,,30.7357,30.0355,24.0995,24.6261,19.0917,19.1745,8.5070,8.4603,0.0118,0.0114,14.2420,0.5266,0.0000,0.0000,0.0000,16.7240,23.0742,3.7502,0.0000,0.0000,0.0000,0.0029,0.0957,0.0000,0.9480,
HallettMC3SU18_21m_1618,MC3,Mandurah Channel,2018,01,11,26268.4375,5.0000,,
HallettMC3W17_21m_1622,MC3,Mandurah Channel,2017,06,26,26268.4375,5.0000,,49.2656,49.0994,33.9869,33.9946,14.5530,14.5575,7.3991,7.3987,0.0139,0.0139,5.5973,0.0076,0.0000,0.0000,0.0000,15.0284,16.6494,0.0000,0.0000,0.0000,0.0000,0.0000,0.0235,0.0000,0.9187,
YoungMC3SU-96_102.5m_4,MC4,Mandurah Channel,1996,01,17,17599.1758,4.0000,,
YoungMC3AU-96_102.5m_19,MC4,Mandurah Channel,1996,04,22,17599.1758,4.0000,,
YoungMC3W-96_102.5m_34,MC4,Mandurah Channel,1996,07,25,17599.1758,4.0000,,
YoungMC3SP-96_102.5m_49,MC4,Mandurah Channel,1996,10,15,17599.1758,4.0000,,
YoungMC3SU-97_102.5m_64,MC4,Mandurah Channel,1997,01,13,17599.1758,4.0000,,
YoungMC3AU-97_102.5m_79,MC4,Mandurah Channel,1997,04,08,17599.1758,4.0000,,
YoungMC3W-97_102.5m_94,MC4,Mandurah Channel,1997,07,30,17599.1758,4.0000,,
YoungMC3SP-97_102.5m_109,MC4,Mandurah Channel,1997,10,13,17599.1758,4.0000,,
VealeMC3SU-9_102.5m_124,MC4,Mandurah Channel,2009,01,14,17599.1758,4.0000,,
VealeMC3AU-9_102.5m_144,MC4,Mandurah Channel,2009,04,07,17599.1758,4.0000,,
VealeMC3W-8_102.5m_164,MC4,Mandurah Channel,2008,07,11,17599.1758,4.0000,,
VealeMC3SP-8_102.5m_179,MC4,Mandurah Channel,2008,10,13,17599.1758,4.0000,,
VealeMC3SU-10_102.5m_199,MC4,Mandurah Channel,2010,01,15,17599.1758,4.0000,,
VealeMC3AU-10_102.5m_219,MC4,Mandurah Channel,2010,04,15,17599.1758,4.0000,,
VealeMC3W-9_102.5m_239,MC4,Mandurah Channel,2009,07,09,17599.1758,4.0000,,
VealeMC3SP-9_102.5m_259,MC4,Mandurah Channel,2009,10,12,17599.1758,4.0000,,
YoungMC3SU396_21m_648,MC4,Mandurah Channel,1996,02,16,17599.1758,4.0000,,
YoungMC3AU396_21m_663,MC4,Mandurah Channel,1996,05,22,17599.1758,4.0000,,
YoungMC3W396_21m_678,MC4,Mandurah Channel,1996,08,29,17599.1758,4.0000,,
YoungMC3SP396_21m_693,MC4,Mandurah Channel,1996,11,12,17599.1758,4.0000,,
YoungMC3SU397_21m_708,MC4,Mandurah Channel,1997,02,11,17599.1758,4.0000,,
YoungMC3AU397_21m_723,MC4,Mandurah Channel,1997,05,05,17599.1758,4.0000,,
YoungMC3W397_21m_738,MC4,Mandurah Channel,1997,07,28,17599.1758,4.0000,,
YoungMC3SP397_21m_753,MC4,Mandurah Channel,1997,11,11,17599.1758,4.0000,,
VealeMC3W32008_21m_768,MC4,Mandurah Channel,2008,07,11,17599.1758,4.0000,,
VealeMC3SP32008_21m_787,MC4,Mandurah Channel,2008,10,13,17599.1758,4.0000,,
VealeMC3SU32009_21m_807,MC4,Mandurah Channel,2009,01,14,17599.1758,4.0000,,
VealeMC3AU32009_21m_827,MC4,Mandurah Channel,2009,04,07,17599.1758,4.0000,,
VealeMC3W32009_21m_847,MC4,Mandurah Channel,2009,07,09,17599.1758,4.0000,,
VealeMC3SP32009_21m_867,MC4,Mandurah Channel,2009,10,12,17599.1758,4.0000,,
VealeMC3SU32010_21m_887,MC4,Mandurah Channel,2010,01,15,17599.1758,4.0000,,
VealeMC3AU32010_21m_907,MC4,Mandurah Channel,2010,04,15,17599.1758,4.0000,,
HallettMC4AU-16_21m_1492,MC4,Mandurah Channel,2016,06,01,17599.1758,4.0000,,
HallettMC4SP-16_21m_1493,MC4,Mandurah Channel,2016,10,31,17599.1758,4.0000,,
HallettMC4SU-17_21m_1494,MC4,Mandurah Channel,2017,02,15,17599.1758,4.0000,,32.9160,32.9103,32.8412,35.5734,22.4178,21.8793,6.5600,6.5964,0.0485,0.0206,12.3526,2.7322,0.0000,0.0000,0.0000,24.5810,32.3661,0.0000,2.7501,0.0000,0.0000,0.0000,0.0086,0.0000,0.8100,
HallettMC4W-16_21m_1495,MC4,Mandurah Channel,2016,07,27,17599.1758,4.0000,,
HallettMC4AU17_21m_1611,MC4,Mandurah Channel,2017,04,13,17599.1758,4.0000,,26.6478,24.5450,35.8651,35.8980,21.1892,20.8660,7.0218,6.9849,0.0050,0.0046,3.3777,0.0329,0.0000,0.0000,0.0000,21.9804,26.3122,0.0000,0.0000,0.0000,0.0000,0.0000,0.0460,0.0000,0.6735,
HallettMC4SP17_21m_1615,MC4,Mandurah Channel,2017,10,19,17599.1758,4.0000,,31.0622,28.5505,23.8307,26.2903,19.1357,19.1053,8.4778,8.1814,0.0131,0.0113,14.2378,2.4596,0.0000,0.0000,0.0000,16.8563,23.4656,4.0002,0.0000,0.0000,0.0000,0.0041,0.0990,0.0000,0.9423,
HallettMC4SU18_21m_1619,MC4,Mandurah Channel,2018,01,11,17599.1758,4.0000,,
HallettMC4W17_21m_1623,MC4,Mandurah Channel,2017,06,26,17599.1758,4.0000,,58.4671,49.9210,33.6479,34.0072,14.2905,14.4925,7.4704,7.4355,0.0166,0.0140,5.6754,0.3593,0.0000,0.0000,0.0000,14.7847,16.5773,0.0000,0.0000,0.0000,0.0000,0.0000,0.0297,0.0000,0.8859,
Loneragan50SU-81_102.5m_300,Lon50,Mandurah Channel,1981,01,07,24366.2734,7.0000,,
Loneragan50SU-82_133m_301,Lon50,Mandurah Channel,1982,01,12,24366.2734,7.0000,,
Loneragan50SU-83_133m_302,Lon50,Mandurah Channel,1983,01,24,24366.2734,7.0000,,
Loneragan50SU-80_102.5m_329,Lon50,Mandurah Channel,1980,02,13,24366.2734,7.0000,,
Loneragan50SU-81_102.5m_330,Lon50,Mandurah Channel,1981,02,04,24366.2734,7.0000,,
Loneragan50SU-82_133m_331,Lon50,Mandurah Channel,1982,02,04,24366.2734,7.0000,,
Loneragan50SU-83_133m_332,Lon50,Mandurah Channel,1983,02,16,24366.2734,7.0000,,
Loneragan50AU-80_102.5m_371,Lon50,Mandurah Channel,1980,03,25,24366.2734,7.0000,,
Loneragan50AU-81_102.5m_372,Lon50,Mandurah Channel,1981,03,03,24366.2734,7.0000,,
Loneragan50AU-81_102.5m_373,Lon50,Mandurah Channel,1981,03,10,24366.2734,7.0000,,
Loneragan50AU-82_133m_374,Lon50,Mandurah Channel,1982,03,09,24366.2734,7.0000,,
Loneragan50AU-82_133m_375,Lon50,Mandurah Channel,1982,03,18,24366.2734,7.0000,,
Loneragan50AU-83_133m_376,Lon50,Mandurah Channel,1983,03,09,24366.2734,7.0000,,
Loneragan50AU-79_133m_389,Lon50,Mandurah Channel,1979,04,27,24366.2734,7.0000,,
Loneragan50AU-79_133m_390,Lon50,Mandurah Channel,1979,04,27,24366.2734,7.0000,,
Loneragan50AU-81_102.5m_391,Lon50,Mandurah Channel,1981,04,07,24366.2734,7.0000,,
Loneragan50AU-82_133m_392,Lon50,Mandurah Channel,1982,04,06,24366.2734,7.0000,,
Loneragan50AU-83_133m_393,Lon50,Mandurah Channel,1983,04,06,24366.2734,7.0000,,
Loneragan50AU-80_102.5m_433,Lon50,Mandurah Channel,1980,05,06,24366.2734,7.0000,,
Loneragan50AU-81_102.5m_434,Lon50,Mandurah Channel,1981,05,09,24366.2734,7.0000,,
Loneragan50AU-82_133m_435,Lon50,Mandurah Channel,1982,05,05,24366.2734,7.0000,,
Loneragan50W-79_133m_461,Lon50,Mandurah Channel,1979,06,12,24366.2734,7.0000,,
Loneragan50W-80_102.5m_462,Lon50,Mandurah Channel,1980,06,23,24366.2734,7.0000,,
Loneragan50W-81_102.5m_463,Lon50,Mandurah Channel,1981,06,11,24366.2734,7.0000,,
Loneragan50W-80_102.5m_476,Lon50,Mandurah Channel,1980,07,30,24366.2734,7.0000,,
Loneragan50W-81_102.5m_477,Lon50,Mandurah Channel,1981,07,13,24366.2734,7.0000,,
Loneragan50W-79_133m_495,Lon50,Mandurah Channel,1979,08,03,24366.2734,7.0000,,
Loneragan50SP-79_102.5m_519,Lon50,Mandurah Channel,1979,09,16,24366.2734,7.0000,,
Loneragan50SP-79_102.5m_520,Lon50,Mandurah Channel,1979,09,16,24366.2734,7.0000,,
Loneragan50SP-80_102.5m_521,Lon50,Mandurah Channel,1980,09,19,24366.2734,7.0000,,
Loneragan50SP-82_133m_522,Lon50,Mandurah Channel,1982,09,13,24366.2734,7.0000,,
Loneragan50SP-80_102.5m_551,Lon50,Mandurah Channel,1980,10,09,24366.2734,7.0000,,
Loneragan50SP-81_102.5m_552,Lon50,Mandurah Channel,1981,10,13,24366.2734,7.0000,,
Loneragan50SP-82_133m_553,Lon50,Mandurah Channel,1982,10,13,24366.2734,7.0000,,
Loneragan50SP-82_133m_554,Lon50,Mandurah Channel,1982,10,26,24366.2734,7.0000,,
Loneragan50SP-82_133m_555,Lon50,Mandurah Channel,1982,10,29,24366.2734,7.0000,,
Loneragan50SP-80_102.5m_557,Lon50,Mandurah Channel,1980,10,23,24366.2734,7.0000,,
Loneragan50SP-80_102.5m_596,Lon50,Mandurah Channel,1980,11,12,24366.2734,7.0000,,
Loneragan50SP-81_133m_597,Lon50,Mandurah Channel,1981,11,11,24366.2734,7.0000,,
Loneragan50SP-82_133m_598,Lon50,Mandurah Channel,1982,11,10,24366.2734,7.0000,,
Loneragan50SP-82_133m_599,Lon50,Mandurah Channel,1982,11,22,24366.2734,7.0000,,
Loneragan50SP-82_133m_600,Lon50,Mandurah Channel,1982,11,30,24366.2734,7.0000,,
Loneragan50SU-79_102.5m_629,Lon50,Mandurah Channel,1979,12,06,24366.2734,7.0000,,
Loneragan50SU-79_102.5m_630,Lon50,Mandurah Channel,1979,12,14,24366.2734,7.0000,,
Loneragan50SU-80_102.5m_631,Lon50,Mandurah Channel,1980,12,11,24366.2734,7.0000,,
Loneragan50SU-81_102.5m_632,Lon50,Mandurah Channel,1981,12,14,24366.2734,7.0000,,
Loneragan50SU-82_133m_633,Lon50,Mandurah Channel,1982,12,21,24366.2734,7.0000,,
Loneragan53SP-82_133m_601,Lon53,Mandurah Channel,1982,11,22,13112.5918,23.0000,,
Valesini71AU106_21m_1225,Val71,Mandurah Channel,2006,05,08,17817.4727,5.0000,,
Valesini71AU206_21m_1226,Val71,Mandurah Channel,2006,05,08,17817.4727,5.0000,,
Valesini71AU306_21m_1227,Val71,Mandurah Channel,2006,05,22,17817.4727,5.0000,,
Valesini71AU406_21m_1228,Val71,Mandurah Channel,2006,05,22,17817.4727,5.0000,,
Valesini71SU106_21m_1229,Val71,Mandurah Channel,2006,01,30,17817.4727,5.0000,,
Valesini71SU206_21m_1230,Val71,Mandurah Channel,2006,01,30,17817.4727,5.0000,,
Valesini71SU306_21m_1231,Val71,Mandurah Channel,2006,02,21,17817.4727,5.0000,,
Valesini71SU406_21m_1232,Val71,Mandurah Channel,2006,02,21,17817.4727,5.0000,,
Valesini71SU107_21m_1233,Val71,Mandurah Channel,2007,01,30,17817.4727,5.0000,,
Valesini71SU207_21m_1234,Val71,Mandurah Channel,2007,01,30,17817.4727,5.0000,,
Valesini71SU307_21m_1235,Val71,Mandurah Channel,2007,03,06,17817.4727,5.0000,,
Valesini71SU407_21m_1236,Val71,Mandurah Channel,2007,03,06,17817.4727,5.0000,,
Valesini71SP105_21m_1237,Val71,Mandurah Channel,2005,10,24,17817.4727,5.0000,,
Valesini71SP205_21m_1238,Val71,Mandurah Channel,2005,10,24,17817.4727,5.0000,,
Valesini71SP305_21m_1239,Val71,Mandurah Channel,2005,11,07,17817.4727,5.0000,,
Valesini71SP405_21m_1240,Val71,Mandurah Channel,2005,11,07,17817.4727,5.0000,,
Valesini71W105_21m_1241,Val71,Mandurah Channel,2005,08,09,17817.4727,5.0000,,
Valesini71W205_21m_1242,Val71,Mandurah Channel,2005,08,09,17817.4727,5.0000,,
Valesini71W405_21m_1243,Val71,Mandurah Channel,2005,08,22,17817.4727,5.0000,,
Valesini71W106_21m_1244,Val71,Mandurah Channel,2006,08,14,17817.4727,5.0000,,
Valesini71W206_21m_1245,Val71,Mandurah Channel,2006,08,14,17817.4727,5.0000,,
Valesini71W306_21m_1246,Val71,Mandurah Channel,2006,09,01,17817.4727,5.0000,,
Valesini71W406_21m_1247,Val71,Mandurah Channel,2006,09,01,17817.4727,5.0000,,
Valesini83AU106_21m_1248,Val83,Mandurah Channel,2006,05,08,12328.3398,2.0000,,
Valesini83AU206_21m_1249,Val83,Mandurah Channel,2006,05,08,12328.3398,2.0000,,
Valesini83AU306_21m_1250,Val83,Mandurah Channel,2006,05,22,12328.3398,2.0000,,
Valesini83AU406_21m_1251,Val83,Mandurah Channel,2006,05,22,12328.3398,2.0000,,
Valesini83SU106_21m_1252,Val83,Mandurah Channel,2006,01,30,12328.3398,2.0000,,
Valesini83SU206_21m_1253,Val83,Mandurah Channel,2006,01,30,12328.3398,2.0000,,
Valesini83SU306_21m_1254,Val83,Mandurah Channel,2006,02,21,12328.3398,2.0000,,
Valesini83SU406_21m_1255,Val83,Mandurah Channel,2006,02,21,12328.3398,2.0000,,
Valesini83SU107_21m_1256,Val83,Mandurah Channel,2007,01,30,12328.3398,2.0000,,
Valesini83SU207_21m_1257,Val83,Mandurah Channel,2007,01,30,12328.3398,2.0000,,
Valesini83SU307_21m_1258,Val83,Mandurah Channel,2007,03,06,12328.3398,2.0000,,
Valesini83SU407_21m_1259,Val83,Mandurah Channel,2007,03,06,12328.3398,2.0000,,
Valesini83SP105_21m_1260,Val83,Mandurah Channel,2005,10,24,12328.3398,2.0000,,
Valesini83SP205_21m_1261,Val83,Mandurah Channel,2005,10,24,12328.3398,2.0000,,
Valesini83SP305_21m_1262,Val83,Mandurah Channel,2005,11,07,12328.3398,2.0000,,
Valesini83SP405_21m_1263,Val83,Mandurah Channel,2005,11,07,12328.3398,2.0000,,
Valesini83W105_21m_1264,Val83,Mandurah Channel,2005,08,09,12328.3398,2.0000,,
Valesini83W205_21m_1265,Val83,Mandurah Channel,2005,08,09,12328.3398,2.0000,,
Valesini83W305_21m_1266,Val83,Mandurah Channel,2005,08,22,12328.3398,2.0000,,
Valesini83W405_21m_1267,Val83,Mandurah Channel,2005,08,22,12328.3398,2.0000,,
