Site Code,Site,AED Site,Year,mm,dd,area,num_cells,num_outputs,age_surface,age_bottom,salinity_surface,salinity_ bottom,temp_surface,temp_bottom,oxygen_surface,oxygen_bottom,nh4_surface,nh4_bottom,CHLA,sal_strat,sal_strat_area,lowoxygen_area,hypoxia_area,temp_surface_avg,temp_surface_max,sal_strat_history,lowoxygen_frequency,hypoxia_frequency,anoxia_frequency,cyano_hab_index_avg,dino_hab_index_avg,mag_hsi_avg,wqi_avg
VealeMC4SP-8_102.5m_180,MC3,Mandurah Channel,2008,10,14,26268.4375,5.0000,,
VealeMC4SU-10_102.5m_200,MC3,Mandurah Channel,2010,01,15,26268.4375,5.0000,,
VealeMC4AU-10_102.5m_220,MC3,Mandurah Channel,2010,04,15,26268.4375,5.0000,,
VealeMC4W-9_102.5m_240,MC3,Mandurah Channel,2009,07,09,26268.4375,5.0000,,
VealeMC4SP-9_102.5m_260,MC3,Mandurah Channel,2009,10,12,26268.4375,5.0000,,
VealeMC4SP42008_21m_788,MC3,Mandurah Channel,2008,10,14,26268.4375,5.0000,,
VealeMC4SU42009_21m_808,MC3,Mandurah Channel,2009,01,14,26268.4375,5.0000,,
VealeMC4AU42009_21m_828,MC3,Mandurah Channel,2009,04,07,26268.4375,5.0000,,
VealeMC4W42009_21m_848,MC3,Mandurah Channel,2009,07,09,26268.4375,5.0000,,
VealeMC4SP42009_21m_868,MC3,Mandurah Channel,2009,10,12,26268.4375,5.0000,,
VealeMC4SU42010_21m_888,MC3,Mandurah Channel,2010,01,15,26268.4375,5.0000,,
VealeMC4AU42010_21m_908,MC3,Mandurah Channel,2010,04,15,26268.4375,5.0000,,
HallettMC3AU-16_21m_1488,MC3,Mandurah Channel,2016,06,01,26268.4375,5.0000,,
HallettMC3SP-16_21m_1489,MC3,Mandurah Channel,2016,10,31,26268.4375,5.0000,,
HallettMC3SU-17_21m_1490,MC3,Mandurah Channel,2017,02,15,26268.4375,5.0000,,
HallettMC3W-16_21m_1491,MC3,Mandurah Channel,2016,07,27,26268.4375,5.0000,,
HallettMC3AU17_21m_1610,MC3,Mandurah Channel,2017,04,13,26268.4375,5.0000,,
HallettMC3SP17_21m_1614,MC3,Mandurah Channel,2017,10,19,26268.4375,5.0000,,
HallettMC3SU18_21m_1618,MC3,Mandurah Channel,2018,01,11,26268.4375,5.0000,,
HallettMC3W17_21m_1622,MC3,Mandurah Channel,2017,06,26,26268.4375,5.0000,,
YoungMC3SU-96_102.5m_4,MC4,Mandurah Channel,1996,01,17,17599.1758,4.0000,,
YoungMC3AU-96_102.5m_19,MC4,Mandurah Channel,1996,04,22,17599.1758,4.0000,,
YoungMC3W-96_102.5m_34,MC4,Mandurah Channel,1996,07,25,17599.1758,4.0000,,
YoungMC3SP-96_102.5m_49,MC4,Mandurah Channel,1996,10,15,17599.1758,4.0000,,
YoungMC3SU-97_102.5m_64,MC4,Mandurah Channel,1997,01,13,17599.1758,4.0000,,
YoungMC3AU-97_102.5m_79,MC4,Mandurah Channel,1997,04,08,17599.1758,4.0000,,
YoungMC3W-97_102.5m_94,MC4,Mandurah Channel,1997,07,30,17599.1758,4.0000,,
YoungMC3SP-97_102.5m_109,MC4,Mandurah Channel,1997,10,13,17599.1758,4.0000,,
VealeMC3SU-9_102.5m_124,MC4,Mandurah Channel,2009,01,14,17599.1758,4.0000,,
VealeMC3AU-9_102.5m_144,MC4,Mandurah Channel,2009,04,07,17599.1758,4.0000,,
VealeMC3W-8_102.5m_164,MC4,Mandurah Channel,2008,07,11,17599.1758,4.0000,,
VealeMC3SP-8_102.5m_179,MC4,Mandurah Channel,2008,10,13,17599.1758,4.0000,,
VealeMC3SU-10_102.5m_199,MC4,Mandurah Channel,2010,01,15,17599.1758,4.0000,,
VealeMC3AU-10_102.5m_219,MC4,Mandurah Channel,2010,04,15,17599.1758,4.0000,,
VealeMC3W-9_102.5m_239,MC4,Mandurah Channel,2009,07,09,17599.1758,4.0000,,
VealeMC3SP-9_102.5m_259,MC4,Mandurah Channel,2009,10,12,17599.1758,4.0000,,
YoungMC3SU396_21m_648,MC4,Mandurah Channel,1996,02,16,17599.1758,4.0000,,
YoungMC3AU396_21m_663,MC4,Mandurah Channel,1996,05,22,17599.1758,4.0000,,
YoungMC3W396_21m_678,MC4,Mandurah Channel,1996,08,29,17599.1758,4.0000,,
YoungMC3SP396_21m_693,MC4,Mandurah Channel,1996,11,12,17599.1758,4.0000,,
YoungMC3SU397_21m_708,MC4,Mandurah Channel,1997,02,11,17599.1758,4.0000,,
YoungMC3AU397_21m_723,MC4,Mandurah Channel,1997,05,05,17599.1758,4.0000,,
YoungMC3W397_21m_738,MC4,Mandurah Channel,1997,07,28,17599.1758,4.0000,,
YoungMC3SP397_21m_753,MC4,Mandurah Channel,1997,11,11,17599.1758,4.0000,,
VealeMC3W32008_21m_768,MC4,Mandurah Channel,2008,07,11,17599.1758,4.0000,,
VealeMC3SP32008_21m_787,MC4,Mandurah Channel,2008,10,13,17599.1758,4.0000,,
VealeMC3SU32009_21m_807,MC4,Mandurah Channel,2009,01,14,17599.1758,4.0000,,
VealeMC3AU32009_21m_827,MC4,Mandurah Channel,2009,04,07,17599.1758,4.0000,,
VealeMC3W32009_21m_847,MC4,Mandurah Channel,2009,07,09,17599.1758,4.0000,,
VealeMC3SP32009_21m_867,MC4,Mandurah Channel,2009,10,12,17599.1758,4.0000,,
VealeMC3SU32010_21m_887,MC4,Mandurah Channel,2010,01,15,17599.1758,4.0000,,
VealeMC3AU32010_21m_907,MC4,Mandurah Channel,2010,04,15,17599.1758,4.0000,,
HallettMC4AU-16_21m_1492,MC4,Mandurah Channel,2016,06,01,17599.1758,4.0000,,
HallettMC4SP-16_21m_1493,MC4,Mandurah Channel,2016,10,31,17599.1758,4.0000,,
HallettMC4SU-17_21m_1494,MC4,Mandurah Channel,2017,02,15,17599.1758,4.0000,,
HallettMC4W-16_21m_1495,MC4,Mandurah Channel,2016,07,27,17599.1758,4.0000,,
HallettMC4AU17_21m_1611,MC4,Mandurah Channel,2017,04,13,17599.1758,4.0000,,
HallettMC4SP17_21m_1615,MC4,Mandurah Channel,2017,10,19,17599.1758,4.0000,,
HallettMC4SU18_21m_1619,MC4,Mandurah Channel,2018,01,11,17599.1758,4.0000,,
HallettMC4W17_21m_1623,MC4,Mandurah Channel,2017,06,26,17599.1758,4.0000,,
Loneragan50SU-81_102.5m_300,Lon50,Mandurah Channel,1981,01,07,24366.2734,7.0000,,
Loneragan50SU-82_133m_301,Lon50,Mandurah Channel,1982,01,12,24366.2734,7.0000,,
Loneragan50SU-83_133m_302,Lon50,Mandurah Channel,1983,01,24,24366.2734,7.0000,,
Loneragan50SU-80_102.5m_329,Lon50,Mandurah Channel,1980,02,13,24366.2734,7.0000,,
Loneragan50SU-81_102.5m_330,Lon50,Mandurah Channel,1981,02,04,24366.2734,7.0000,,
Loneragan50SU-82_133m_331,Lon50,Mandurah Channel,1982,02,04,24366.2734,7.0000,,
Loneragan50SU-83_133m_332,Lon50,Mandurah Channel,1983,02,16,24366.2734,7.0000,,
Loneragan50AU-80_102.5m_371,Lon50,Mandurah Channel,1980,03,25,24366.2734,7.0000,,
Loneragan50AU-81_102.5m_372,Lon50,Mandurah Channel,1981,03,03,24366.2734,7.0000,,
Loneragan50AU-81_102.5m_373,Lon50,Mandurah Channel,1981,03,10,24366.2734,7.0000,,
Loneragan50AU-82_133m_374,Lon50,Mandurah Channel,1982,03,09,24366.2734,7.0000,,
Loneragan50AU-82_133m_375,Lon50,Mandurah Channel,1982,03,18,24366.2734,7.0000,,
Loneragan50AU-83_133m_376,Lon50,Mandurah Channel,1983,03,09,24366.2734,7.0000,,
Loneragan50AU-79_133m_389,Lon50,Mandurah Channel,1979,04,27,24366.2734,7.0000,,47.2865,69.6456,40.9633,44.0646,15.5313,14.5376,7.4960,7.5328,0.0151,0.0168,6.8935,3.1014,21.7319,0.0000,0.0000,17.9565,23.9610,0.1669,0.0000,0.0000,0.0000,0.0000,0.0002,0.0000,0.9685,
Loneragan50AU-79_133m_390,Lon50,Mandurah Channel,1979,04,27,24366.2734,7.0000,,47.2865,69.6456,40.9633,44.0646,15.5313,14.5376,7.4960,7.5328,0.0151,0.0168,6.8935,3.1014,21.7319,0.0000,0.0000,17.9565,23.9610,0.1669,0.0000,0.0000,0.0000,0.0000,0.0002,0.0000,0.9685,
Loneragan50AU-81_102.5m_391,Lon50,Mandurah Channel,1981,04,07,24366.2734,7.0000,,
Loneragan50AU-82_133m_392,Lon50,Mandurah Channel,1982,04,06,24366.2734,7.0000,,
Loneragan50AU-83_133m_393,Lon50,Mandurah Channel,1983,04,06,24366.2734,7.0000,,
Loneragan50AU-80_102.5m_433,Lon50,Mandurah Channel,1980,05,06,24366.2734,7.0000,,
Loneragan50AU-81_102.5m_434,Lon50,Mandurah Channel,1981,05,09,24366.2734,7.0000,,
Loneragan50AU-82_133m_435,Lon50,Mandurah Channel,1982,05,05,24366.2734,7.0000,,
Loneragan50W-79_133m_461,Lon50,Mandurah Channel,1979,06,12,24366.2734,7.0000,,43.5124,67.8663,39.1973,41.5980,12.5163,12.3052,8.1772,7.9848,0.0218,0.0234,3.4642,2.4006,1.1185,0.0000,0.0000,14.8495,18.6594,0.0000,0.0000,0.0000,0.0000,0.0000,0.0011,0.0000,0.9857,
Loneragan50W-80_102.5m_462,Lon50,Mandurah Channel,1980,06,23,24366.2734,7.0000,,
Loneragan50W-81_102.5m_463,Lon50,Mandurah Channel,1981,06,11,24366.2734,7.0000,,
Loneragan50W-80_102.5m_476,Lon50,Mandurah Channel,1980,07,30,24366.2734,7.0000,,
Loneragan50W-81_102.5m_477,Lon50,Mandurah Channel,1981,07,13,24366.2734,7.0000,,
Loneragan50W-79_133m_495,Lon50,Mandurah Channel,1979,08,03,24366.2734,7.0000,,78.2949,79.2707,26.5924,27.2122,12.0160,12.0010,9.0104,8.9656,0.0311,0.0303,4.9019,0.6198,0.0000,0.0000,0.0000,12.7360,16.1405,1.0011,0.0000,0.0000,0.0000,0.0000,0.0863,0.0000,0.8767,
Loneragan50SP-79_102.5m_519,Lon50,Mandurah Channel,1979,09,16,24366.2734,7.0000,,44.2848,40.8333,25.7546,26.9956,13.0469,13.5347,8.6176,8.4087,0.0122,0.0120,4.4635,1.2410,2.2370,0.0000,0.0000,14.7253,20.5596,7.2583,0.0000,0.0000,0.0000,0.0091,0.1450,0.0000,0.7991,
Loneragan50SP-79_102.5m_520,Lon50,Mandurah Channel,1979,09,16,24366.2734,7.0000,,44.2848,40.8333,25.7546,26.9956,13.0469,13.5347,8.6176,8.4087,0.0122,0.0120,4.4635,1.2410,2.2370,0.0000,0.0000,14.7253,20.5596,7.2583,0.0000,0.0000,0.0000,0.0091,0.1450,0.0000,0.7991,
Loneragan50SP-80_102.5m_521,Lon50,Mandurah Channel,1980,09,19,24366.2734,7.0000,,
Loneragan50SP-82_133m_522,Lon50,Mandurah Channel,1982,09,13,24366.2734,7.0000,,
Loneragan50SP-80_102.5m_551,Lon50,Mandurah Channel,1980,10,09,24366.2734,7.0000,,
Loneragan50SP-81_102.5m_552,Lon50,Mandurah Channel,1981,10,13,24366.2734,7.0000,,
Loneragan50SP-82_133m_553,Lon50,Mandurah Channel,1982,10,13,24366.2734,7.0000,,
Loneragan50SP-82_133m_554,Lon50,Mandurah Channel,1982,10,26,24366.2734,7.0000,,
Loneragan50SP-82_133m_555,Lon50,Mandurah Channel,1982,10,29,24366.2734,7.0000,,
Loneragan50SP-80_102.5m_557,Lon50,Mandurah Channel,1980,10,23,24366.2734,7.0000,,
Loneragan50SP-80_102.5m_596,Lon50,Mandurah Channel,1980,11,12,24366.2734,7.0000,,
Loneragan50SP-81_133m_597,Lon50,Mandurah Channel,1981,11,11,24366.2734,7.0000,,
Loneragan50SP-82_133m_598,Lon50,Mandurah Channel,1982,11,10,24366.2734,7.0000,,
Loneragan50SP-82_133m_599,Lon50,Mandurah Channel,1982,11,22,24366.2734,7.0000,,
Loneragan50SP-82_133m_600,Lon50,Mandurah Channel,1982,11,30,24366.2734,7.0000,,
Loneragan50SU-79_102.5m_629,Lon50,Mandurah Channel,1979,12,06,24366.2734,7.0000,,51.0129,43.2001,33.3075,33.8607,19.2881,19.1216,7.3094,7.3184,0.0159,0.0133,2.0189,0.5531,0.0000,0.0000,0.0000,20.1404,27.4878,0.0000,0.0000,0.0000,0.0000,0.0000,0.0949,0.0000,0.9463,
Loneragan50SU-79_102.5m_630,Lon50,Mandurah Channel,1979,12,14,24366.2734,7.0000,,68.0367,66.5439,33.4732,33.6683,19.0868,19.0142,7.3353,7.2977,0.0287,0.0300,1.7862,0.1950,0.0000,0.0000,0.0000,20.3404,27.4878,0.0000,0.0000,0.0000,0.0000,0.0000,0.0910,0.0000,0.9447,
Loneragan50SU-80_102.5m_631,Lon50,Mandurah Channel,1980,12,11,24366.2734,7.0000,,
Loneragan50SU-81_102.5m_632,Lon50,Mandurah Channel,1981,12,14,24366.2734,7.0000,,
Loneragan50SU-82_133m_633,Lon50,Mandurah Channel,1982,12,21,24366.2734,7.0000,,
Loneragan53SP-82_133m_601,Lon53,Mandurah Channel,1982,11,22,13112.5918,23.0000,,
Valesini71AU106_21m_1225,Val71,Mandurah Channel,2006,05,08,17817.4727,5.0000,,
Valesini71AU206_21m_1226,Val71,Mandurah Channel,2006,05,08,17817.4727,5.0000,,
Valesini71AU306_21m_1227,Val71,Mandurah Channel,2006,05,22,17817.4727,5.0000,,
Valesini71AU406_21m_1228,Val71,Mandurah Channel,2006,05,22,17817.4727,5.0000,,
Valesini71SU106_21m_1229,Val71,Mandurah Channel,2006,01,30,17817.4727,5.0000,,
Valesini71SU206_21m_1230,Val71,Mandurah Channel,2006,01,30,17817.4727,5.0000,,
Valesini71SU306_21m_1231,Val71,Mandurah Channel,2006,02,21,17817.4727,5.0000,,
Valesini71SU406_21m_1232,Val71,Mandurah Channel,2006,02,21,17817.4727,5.0000,,
Valesini71SU107_21m_1233,Val71,Mandurah Channel,2007,01,30,17817.4727,5.0000,,
Valesini71SU207_21m_1234,Val71,Mandurah Channel,2007,01,30,17817.4727,5.0000,,
Valesini71SU307_21m_1235,Val71,Mandurah Channel,2007,03,06,17817.4727,5.0000,,
Valesini71SU407_21m_1236,Val71,Mandurah Channel,2007,03,06,17817.4727,5.0000,,
Valesini71SP105_21m_1237,Val71,Mandurah Channel,2005,10,24,17817.4727,5.0000,,
Valesini71SP205_21m_1238,Val71,Mandurah Channel,2005,10,24,17817.4727,5.0000,,
Valesini71SP305_21m_1239,Val71,Mandurah Channel,2005,11,07,17817.4727,5.0000,,
Valesini71SP405_21m_1240,Val71,Mandurah Channel,2005,11,07,17817.4727,5.0000,,
Valesini71W105_21m_1241,Val71,Mandurah Channel,2005,08,09,17817.4727,5.0000,,
Valesini71W205_21m_1242,Val71,Mandurah Channel,2005,08,09,17817.4727,5.0000,,
Valesini71W405_21m_1243,Val71,Mandurah Channel,2005,08,22,17817.4727,5.0000,,
Valesini71W106_21m_1244,Val71,Mandurah Channel,2006,08,14,17817.4727,5.0000,,
Valesini71W206_21m_1245,Val71,Mandurah Channel,2006,08,14,17817.4727,5.0000,,
Valesini71W306_21m_1246,Val71,Mandurah Channel,2006,09,01,17817.4727,5.0000,,
Valesini71W406_21m_1247,Val71,Mandurah Channel,2006,09,01,17817.4727,5.0000,,
Valesini83AU106_21m_1248,Val83,Mandurah Channel,2006,05,08,12328.3398,2.0000,,
Valesini83AU206_21m_1249,Val83,Mandurah Channel,2006,05,08,12328.3398,2.0000,,
Valesini83AU306_21m_1250,Val83,Mandurah Channel,2006,05,22,12328.3398,2.0000,,
Valesini83AU406_21m_1251,Val83,Mandurah Channel,2006,05,22,12328.3398,2.0000,,
Valesini83SU106_21m_1252,Val83,Mandurah Channel,2006,01,30,12328.3398,2.0000,,
Valesini83SU206_21m_1253,Val83,Mandurah Channel,2006,01,30,12328.3398,2.0000,,
Valesini83SU306_21m_1254,Val83,Mandurah Channel,2006,02,21,12328.3398,2.0000,,
Valesini83SU406_21m_1255,Val83,Mandurah Channel,2006,02,21,12328.3398,2.0000,,
Valesini83SU107_21m_1256,Val83,Mandurah Channel,2007,01,30,12328.3398,2.0000,,
Valesini83SU207_21m_1257,Val83,Mandurah Channel,2007,01,30,12328.3398,2.0000,,
Valesini83SU307_21m_1258,Val83,Mandurah Channel,2007,03,06,12328.3398,2.0000,,
Valesini83SU407_21m_1259,Val83,Mandurah Channel,2007,03,06,12328.3398,2.0000,,
Valesini83SP105_21m_1260,Val83,Mandurah Channel,2005,10,24,12328.3398,2.0000,,
Valesini83SP205_21m_1261,Val83,Mandurah Channel,2005,10,24,12328.3398,2.0000,,
Valesini83SP305_21m_1262,Val83,Mandurah Channel,2005,11,07,12328.3398,2.0000,,
Valesini83SP405_21m_1263,Val83,Mandurah Channel,2005,11,07,12328.3398,2.0000,,
Valesini83W105_21m_1264,Val83,Mandurah Channel,2005,08,09,12328.3398,2.0000,,
Valesini83W205_21m_1265,Val83,Mandurah Channel,2005,08,09,12328.3398,2.0000,,
Valesini83W305_21m_1266,Val83,Mandurah Channel,2005,08,22,12328.3398,2.0000,,
Valesini83W405_21m_1267,Val83,Mandurah Channel,2005,08,22,12328.3398,2.0000,,
Valesini83W106_21m_1268,Val83,Mandurah Channel,2006,08,14,12328.3398,2.0000,,
Valesini83W206_21m_1269,Val83,Mandurah Channel,2006,08,14,12328.3398,2.0000,,
Valesini83W306_21m_1270,Val83,Mandurah Channel,2006,09,01,12328.3398,2.0000,,
Valesini83W406_21m_1271,Val83,Mandurah Channel,2006,09,01,12328.3398,2.0000,,
Valesini133AU106_21m_1353,Val133,Mandurah Channel,2006,05,08,12750.2275,3.0000,,
Valesini133AU206_21m_1354,Val133,Mandurah Channel,2006,05,08,12750.2275,3.0000,,
Valesini133AU306_21m_1355,Val133,Mandurah Channel,2006,05,22,12750.2275,3.0000,,
Valesini133AU406_21m_1356,Val133,Mandurah Channel,2006,05,22,12750.2275,3.0000,,
Valesini133SU106_21m_1357,Val133,Mandurah Channel,2006,01,30,12750.2275,3.0000,,
Valesini133SU206_21m_1358,Val133,Mandurah Channel,2006,01,30,12750.2275,3.0000,,
Valesini133SU306_21m_1359,Val133,Mandurah Channel,2006,02,21,12750.2275,3.0000,,
Valesini133SU406_21m_1360,Val133,Mandurah Channel,2006,02,21,12750.2275,3.0000,,
Valesini133SU107_21m_1361,Val133,Mandurah Channel,2007,01,30,12750.2275,3.0000,,
Valesini133SU207_21m_1362,Val133,Mandurah Channel,2007,01,30,12750.2275,3.0000,,
Valesini133SU307_21m_1363,Val133,Mandurah Channel,2007,03,06,12750.2275,3.0000,,
Valesini133SU407_21m_1364,Val133,Mandurah Channel,2007,03,06,12750.2275,3.0000,,
Valesini133SP105_21m_1365,Val133,Mandurah Channel,2005,10,24,12750.2275,3.0000,,
Valesini133SP205_21m_1366,Val133,Mandurah Channel,2005,10,24,12750.2275,3.0000,,
Valesini133SP305_21m_1367,Val133,Mandurah Channel,2005,11,07,12750.2275,3.0000,,
Valesini133SP405_21m_1368,Val133,Mandurah Channel,2005,11,07,12750.2275,3.0000,,
Valesini133W105_21m_1369,Val133,Mandurah Channel,2005,08,09,12750.2275,3.0000,,
